Tweet id,Username,Tweet,Created Time,Timezone,Place,Country,Language,Hashtag,Label
1.65E+18,gcirtweets,"?üì£NEW AMPLIFY BLOG: Meet Magaly Urdiales, Co-executive Director of Western North Carolina Workers‚Äô Center. She shares her insights on the important role #philanthropy can play in building #immigrant worker power and leadership in rural areas. Read more: https://t.co/naf9K4lOmK https://t.co/JUjhAT8KtR",2023-05-03 19:49:00+00:00,,,,en,#immigrant,2
1.65E+18,CardinalRulePrs,"Our Summer 2023 release, It'll Be Irie, by #author @donn_swaby (#illustrator Alejandra Barajas) is the story of a head-strong #immigrant child's humorous attempt to embrace a new cultural environment.  #ItllBeIrie #culture #heritage https://t.co/3Z8exkXyvU",2023-05-03 18:30:00+00:00,,,,en,#immigrant,2
1.65E+18,AnyPollApp,Texas Slows Cross-Border Trucks from Matamoros to a Crawl Amid Immigrant Surge... https://t.co/c31y2kTdXb #texas #slows #cross-border #trucks #from #matamoros #to #a #crawl #amid #immigrant #surge,2023-05-03 18:12:10+00:00,,,,en,#immigrant,2
1.65E+18,chaosismygoal,"Simranjit Singh a #punjabi immigrant from Brampton was arrested smuggling illegal immigrants between US Canada border and then providing them refugee status with fake documents. Singh pleaded not guilty in federal U.S court. 

#Khalistan #SurreyBC #Canada #immigrant #Vancouver https://t.co/7C47peVBPC",2023-05-03 17:45:34+00:00,,,,en,#immigrant,1
1.65E+18,smithj7,"In FY2022, many states received Office of Refugee Resettlement FEDERAL funds to help #asylum seekers and #Refugees . Top states: CA: $1.1 bn, Tx $1.0 bn, NY $750ml,  FL $500 ml, and PA at 450 ml. Shouldn't the money follow the people? TX needs to send funds with each #immigrant.",2023-05-03 16:35:14+00:00,,,,en,#immigrant,2
1.65E+18,ratnaomi,#Immigrant women closing the human capital gender gap |  @canadavisa_com #cdnimm #cdnpoli #SenCA,2023-05-03 16:02:45+00:00,,,,en,#immigrant,2
1.65E+18,msanchezcolumn,"""A fervent belief in the promise of opportunities in America is profound within this #immigrant community, which is only about two generations deep.""
#RalphYarl Shooting Reverberates in #KC‚Äôs #Liberian Community https://t.co/VnF0ZlDMS8 via @flatlandKC  #LeonJordan  #WestAfrica",2023-05-03 15:48:00+00:00,,,,en,#immigrant,2
1.65E+18,banupan,It's #AAPIHeritageMonth and if you're @BrownUniversity come learn from Prof. Shelley Lee about the #Korean American #immigrant experience in #entrepreneurship @BrownEship  https://t.co/uvnekur9mY,2023-05-03 15:30:45+00:00,,,,en,#immigrant,2
1.65E+18,AmericanImLaw,We want to help you! At American Immigration Law Firm we want to help you with your case. Click on the link below https://t.co/bkhFiKAkRv and book a call today! #asylum #asylumapplicants #asylumattorneys #immigrationattorneys #immigrant #immigrationprocesses #immigrantlatinos https://t.co/ccAmAkBt7E,2023-05-03 15:07:00+00:00,,,,en,#immigrant,2
1.65E+18,dalatindiva,"Join us at the LCIP National Conference &amp; learn how you can help break the stranglehold of the 2-party system. We'll be discussing Black liberation struggle, #immigrant rights &amp; more - building an independent #workingclass party.
@LCIP_org

Register today! https://t.co/eMMjm9b0I9 https://t.co/WJNPxRwEHj",2023-05-03 14:43:00+00:00,,,,en,#immigrant,2
1.65E+18,ELOIMInc,"Behind every successful #immigrant #woman is a story of perseverance, determination, and unwavering spirit. We're inspired by their compassion,  commitment, and unwavering dedication to making the world a better place.

@tendo_steven
#WCW #ImmigrantSupport #WomenInLeadership https://t.co/kC2vQQ5PzL",2023-05-03 13:31:37+00:00,,,,en,#immigrant,2
1.65E+18,tandieka365,Sunset #tandieka365 #immigrant #americandream #guyanesegirl #mikedeclemente #tandiekadeclemente #tandieka #guyanesegirlintransition #nyc #fuckcancer #art #painting #abstractart #guyanesegirlsrock  #365photochallenge #newyork #queens #Wednesday #sunset https://t.co/VvLWtkgjdf,2023-05-03 13:21:00+00:00,,,,en,#immigrant,2
1.65E+18,AbdelhadyDalia,@RawanArar from @UW takes the example of Syrian refugees in ?üáØ?üá¥ to discuss #immigrant #integration in the #GlobalSouth &amp; how it diverges from descriptions in canonic literature https://t.co/9qbnBJUKFG (6/8),2023-05-03 13:05:48+00:00,,,,en,#immigrant,2
1.65E+18,AbdelhadyDalia,"Kikuko Nagayoshi of
@UTokyo_News_en, @OsanamiSayaka of
@malmouni &amp; Hirohisa Takenoshita of
@Keio_Univ concentrate on the context of ?üáØ?üáµ examining #immigrant #integration through the prism of #intermarriage  https://t.co/4nbQ1oOgYE (5/8)",2023-05-03 13:04:34+00:00,,,,en,#immigrant,2
1.65E+18,FISMNews,"Francisco Oropesa, a Mexican national who had been deported from the U.S. at least 4 times, was found at a residence in Cut and Shoot, Texas, a small town between Cleveland &amp; Conroe, north of Houston. https://t.co/lvrMzdOEfh #texas #shooter #immigrant #bordercrisis #migration",2023-05-03 13:01:37+00:00,,,,en,#immigrant,2
1.65E+18,SabahDabahDoo,"I was six years old when I first heard the word ‚Äòpaki‚Äô being thrown around the playground. 

Read this personal essay on belonging here:
https://t.co/5ZtbHTK3od #immigrant #expat #humanity #medium #mediumwriters https://t.co/H6pzDvE08U",2023-05-03 12:44:03+00:00,,,,en,#immigrant,1
1.65E+18,HispanicUnity,"Are you interested in becoming a U.S. citizen? SIGN UP TODAY to register for our Pathway to Citizenship series. 

Questions - ?üìû 954.964.8884 (Ext. 266)

?üá??üá? - https://t.co/nlySiOJMG0

#HUF #hispanicunityfl #immigrant #inmigrante #americandream #sue?±oamericano #browardcounty https://t.co/n6m0eBAkDv",2023-05-03 12:00:08+00:00,,,,en,#immigrant,2
1.65E+18,AbdelhadyDalia,@CristianNorocel @lunduniversity @ManuelaBoatca of @GSPUniFreiburg &amp; @dr_fabiosantos of @FU_Berlin endeavor to #creolize #migrationstudies &amp; challenge dominant understandings of #immigrant #integration focusing on #Carribean especially position of Haitians in ?üá¨?üá´ https://t.co/9mDMXhbpNf (2/8),2023-05-03 11:52:30+00:00,,,,en,#immigrant,2
1.65E+18,AbdelhadyDalia,"Journal of Immigrant &amp; Refugee Studies hosts #SpecialIssue Re-envisioning #immigrant #integration w/h #Globalsouth perspectives coordinated by @CristianNorocel &amp; myself from
@lunduniversity. Introduction available #OA Re-Envisioning Immigrant Integration https://t.co/jg3IeLnNkh",2023-05-03 11:48:41+00:00,,,,en,#immigrant,2
1.65E+18,doyaksec,"#USA. #Criminals.Illegal #immigrant Francisco #Oropesa,accused of killing last week 5 neighbors in #Texas,including a 9-year-oldboy,was arrested 40 miles north of #Houston.According to a source at US Immigration Oropesa has been deported at least 4 times
 https://t.co/vU4JYvsB5h",2023-05-03 09:59:27+00:00,,,,en,#immigrant,2
1.65E+18,felwts,"Approved Australia Study Visa‚úÖ
It's never too late to start achieving your traveling goal. Ready to start a new life in Australia,@felwts is ready to make it happen. 
Chat with us now?üëá
+234 806 231 8210
+234 802 956 5257
#canada #uk #australia #trending #travel #immigrant #visa https://t.co/gKaBU12bo0",2023-05-03 07:45:02+00:00,,,,en,#immigrant,2
1.65E+18,Wappie12345,"#Illegal #immigrant in killing of 5 #Texas neighbors caught after 4-day manhunt.

#OpenBorders #illegalimmigration https://t.co/b42uTI02LD",2023-05-03 06:43:50+00:00,,,,en,#immigrant,1
1.65E+18,TsengJennifer,?üòÄ to give @NYPQueens Surgery for Grand Rounds about #healthequity from @The_BMC @BUMedicine perspective in vibrant #immigrant ?üá??üá? place; doubly happy @BMCSurgery @UPMC @SocSurgOnc grad @jianjianz is ?üåü host w/ Chair Saldinger‚Äîamazing food &amp; even #VeryAsian snacks for ?üè®! https://t.co/4VZwDverbP https://t.co/aCPOSuWv7T,2023-05-03 01:50:40+00:00,,Downtown Flushing,United States,en,#immigrant,2
1.65E+18,srstephanovic,"@POTUS America is a dead-beat nation, that‚Äôs run by corporations &amp; fascists. You &amp; the other politicians were voted in by undereducated, Bible thumping rednecks. As an #immigrant it‚Äôs disgusting to see Americans getting rid of their #democracy. Can we get the golden generation back?",2023-05-03 01:26:21+00:00,,,,en,#immigrant,1
1.65E+18,MICHAELWAR50195,"They caught the #masshooter of 5, #FranciscoOropesa, in #TX. The very #illegal #Mexican #immigrant who was deported 4 or 5 times. Here‚Äôs a tip.  Put him in jail without bail while waiting for trial in the #US.",2023-05-03 01:20:37+00:00,,,,en,#immigrant,1
1.65E+18,artisanbusiness,"#RealEstate developers across the #US are reassessing their plans due to the surge in #loan rates since 2022. Some have decided to postpone construction on previously announced projects, while others are considering the option of attracting #foreign #immigrant #investors through‚Ä¶ https://t.co/tr0i4ruOmY",2023-05-03 00:22:59+00:00,,,,en,#immigrant,2
1.65E+18,janethinde,@CurtisHouck @Emilylgoodin Whatever you do you mustn‚Äôt answer hard questions.  I don‚Äôt care which side of the political aisle you‚Äôre on we can all agree @PressSec is the world‚Äôs worst WH Press Secretary ever! BUT she checks all the diversity boxes!  #gay #black #immigrant,2023-05-03 00:20:12+00:00,,,,en,#immigrant,1
1.65E+18,P2PConnects,"N.L. doubles permanent residency spaces for #Immigrant workers, but advocates say challenges remain
#newfoundland #cdnimm
https://t.co/DYGkyYqHPW",2023-05-02 22:33:11+00:00,,,,en,#immigrant,2
1.65E+18,bestyunastan,ummm why are they not letting immigrants in florida anymore?? ?üòÇ?üòÇ so toxic i swear!!! #Florida #Immigrant,2023-05-02 21:15:10+00:00,,,,en,#immigrant,1
1.65E+18,NoSweatAmerica,#JoeBiden You Do Not Want Your Four Year Old #GrandDaugher To Use #BidenName And Even Worst You Have #BloodOnYourHands!  One Of Your  #Immigrant killed 5 Texas People!,2023-05-02 21:03:51+00:00,,,,en,#immigrant,1
1.65E+18,Reekchaos,Glad you are standing up for you‚Äôre community and I right there with you @SusanLValdes I stand for the immigrants that want to live the American dream #ImmigrationMatters #Immigrant #SB1718 #standup4humanrights #standup https://t.co/wX1CdTgS6W,2023-05-02 20:18:35+00:00,,,,en,#immigrant,2
1.65E+18,phuqewe_too,"@FightHaven Nope. I don‚Äôt care what country, or what race the person is..
If you pull this in front of me, expect to get physically assaulted on behalf of the woman you intimidated out of her seat.
#Immigrant #Sweden #Equality #Respect #honor #duty #BeAMan #standup",2023-05-02 19:12:27+00:00,,,,en,#immigrant,1
1.65E+18,ClgBooks,"Discover the incredible journey of Birol Bahadir in 'Between 2 Worlds‚Äô from growing up in a small town with a rich historical background to moving to the fast-paced city of New York.
https://t.co/vD0UWOLfQx 
https://t.co/ldmdLsDeKV 
https://t.co/ywRhF8MNfS
#Immigrant #Writer https://t.co/NIin7M0zcw",2023-05-02 19:01:30+00:00,,,,en,#immigrant,2
1.65E+18,capicaccpi,"Join us for Part #2 (May 4) in our Summit Series where we will explore Small town #immigration, provide a range of programs &amp; resources, &amp; delve into challenges &amp; benefits that occur in small towns from #immigrant, practitioner &amp; community perspectives. https://t.co/jQXVyA2id3 https://t.co/aEwEBK1D4t",2023-05-02 18:48:56+00:00,,,,en,#immigrant,2
1.65E+18,TRIEC,Sign up for session 4 of the @WorkInCulture #WICWorkingInTheArts webinar series on May 4 at 2 pm ET: a panel discussion with #newcomer and #immigrant arts administrators about their experience pursuing a #career in #Toronto/#GTA! https://t.co/tkGj9ykk30 #inclusion https://t.co/ePNniBO7ff,2023-05-02 18:26:15+00:00,,,,en,#immigrant,2
1.65E+18,BeenewsdailyB,"Wanted: An Illegal #Mexican #Immigrant Who Killed 5 #Texas Neighbors, Deported 4 Times Beginning In 2009 Under the #ObamaBiden Administration. #TexasManhunt More... https://t.co/1whhKGlrfc https://t.co/dHPU56T14D",2023-05-02 18:11:11+00:00,,,,en,#immigrant,2
1.65E+18,France24_en,"?üá??üá? #Africans make up 5% of immigrants in the #US but represent the fastest-growing #immigrant group. Somewhat ironically, they suffer from a sort of #racism against them from the African American community.

@FannyAllard1 has the story for #REPORTERS ‚û°Ô?è https://t.co/cuAJe5ySqA https://t.co/u1NgONeb5t",2023-05-02 18:00:41+00:00,,,,en,#immigrant,1
1.65E+18,mikedeclemente,White butterfly #tandieka365 #immigrant #americandream #guyanesegirl #mikedeclemente #tandiekadeclemente #tandieka #guyanesegirlintransition #nyc #fuckcancer #art #painting #abstractart #guyanesegirlsrock  #365photochallenge #newyork #queens #Tuesday #butterfly https://t.co/rprG5G8HB6,2023-05-02 16:56:14+00:00,,,,en,#immigrant,2
1.65E+18,slava381977,"Good #old Germany.  An #immigrant, most likely from Africa, #destroys German #cars https://t.co/o8fA6mxH9N",2023-05-02 16:32:33+00:00,,,,en,#immigrant,1
1.65E+18,Tdubz100,"The #TexasKillerofCleveland is a 4x deported illegal #Immigrant that owned a home, in his name, and owned firearms.  All of which is illegal.  #ClevelandPD, #MCpct4Sherifs, #TxDPS, all local police in his jurisdiction DID NOTHING TO ENFORCE THE LAWS THAT COULD HAVE PREVENTED THIS",2023-05-02 16:12:45+00:00,,,,en,#immigrant,1
1.65E+18,BH_Visa,"South African - Spousal Visa ?üë©?üèæ‚Äç?ü§ù‚Äç?üë®?üèø

Are you looking to start a new chapter and settle down with your life partner.

Contact us  and our immigration consultants will advise on whether you are eligible.

#visa #Immigration #Immigrant https://t.co/3X32kwG74a",2023-05-02 16:00:01+00:00,,,,en,#immigrant,2
1.65E+18,Vilcek,"#Immigrant professionals are encouraged to apply for a $50K @Vilcek Prize for Creative Promise by June 12, 2023. 

More at @pndblog and the link below. 

3 Prizes of $50K each will be awarded in two categories: Biomedical Science &amp; #Design. 

https://t.co/52yVVEzJgs https://t.co/DHa3WcNckL",2023-05-02 15:31:39+00:00,,,,en,#immigrant,2
1.65E+18,Maria_Roberts22,"Semantics here‚Ä¶if you don‚Äôt consider illegals, illegal then yeah, you can make that number work I suppose. #fuzzymath #illegal #immigrant #borders #undocumented https://t.co/L5aKixg9z8",2023-05-02 15:26:43+00:00,,,,en,#immigrant,1
1.65E+18,DrWAVeSportCd1,"@jturpeningGA @CalltoActivism WADR, 

#Jesus #Christ 

Was An #IMMIGRANT ‚Ä¶ https://t.co/9Wy31HXEp3",2023-05-02 15:20:32+00:00,,,,en,#immigrant,2
1.65E+18,UnemployedHelp1,"New to #Canada? Find information about financial assistance, benefits and #employment assistance available through the Ontario Works program - #online or in person in #Pickering. Join us on May 23 at 3pm! Register Here: https://t.co/G6JZHOYKgE #Newcomer #Immigrant #WelcomeCentre https://t.co/uyXHG0KCfg",2023-05-02 14:12:40+00:00,,,,en,#immigrant,2
1.65E+18,noheartnoglory,"From Ukraine to the US: Roman's Journey

#romanprokopchuk¬†#digitalsavage¬†#immigrant

https://t.co/tfCJx2RtoO",2023-05-02 14:11:08+00:00,,,,en,#immigrant,2
1.65E+18,BH_Visa,"Is your Visa or Permit expiring soon??ü§î

Contact us for application, submission support.

Email: info@billionhouse.co.za
#visa #immigration #immigrant https://t.co/kT2z3nWONd",2023-05-02 14:00:03+00:00,,,,en,#immigrant,2
1.65E+18,electricityHR,"Explore EHRC's strategies at our free webinar for retaining #newcomer talent by building relationships with #immigrant serving community organizations and learn more about the typical programs these organizations offer free for #employers. Sign up now:
https://t.co/1Osk9OsfhE https://t.co/1VJcHiCF4T",2023-05-02 13:30:00+00:00,,,,en,#immigrant,2
1.65E+18,MakerDaoNews,"The current price of one $MKR coin is: $689.88, -0.4264% change in the last hour, -1.40603% change in the last 24 hours.

24H Volume: $13,290,160.
Market Cap: $623,477,263.

#MKR #MakerDao",2023-05-03 20:13:16+00:00,,,,en,#mkr,2
1.65E+18,BezosCrypto,"#Bitcoin¬†TO $100,000 SOONER THAN YOU THINK‚ÄºÔ?è?üíØ

#Bitcoin¬†TO $100,000 WHETHER YOU BELIEVE OR NOT‚ÄºÔ?è?üíØ?üôè

$BKKT $CORZQ #StocksInFocus Linked to #BTC¬†¬†¬†¬†¬†¬†¬† 

#Bitcoin¬†#BTC #SHIB 
#HOGE #SAITAMA #BNB¬†#DOGE #ETH #BabyFloki #LTC #XRP #ADA #SOL #DASH #MATIC #MKR #AXS #ENJ #AltCoinSeason https://t.co/srvgv8Oeei",2023-05-03 19:45:43+00:00,,,,en,#mkr,2
1.65E+18,JAnotheroner,"Could be a thing to set some long orders on #MKR #mkrusdt at 540$-575$ range just in case... considering some floating little ones around this range also depending on the volatility. 

?üëÄ
!no advice! &amp; stay safe out there

#trading #crypto #CryptoTrading #tradelikeatree",2023-05-03 19:07:02+00:00,,,,en,#mkr,2
1.65E+18,wabibnb,"#WING $WING
BUY WING PUMP?üî•?üí£
#wingusdt #Bitcoin #BTC #Binance #kmd #rdtn $btc #t #wtc #tusd #eth #rif #id #bnx #cvp #arb #loom #arb #USDT #rlc #fxs #lqty #agix #kava #akro #vgx #syn #ctk #stg #mkr #cfx #iris #shib #doge #BNB #hft #torn #aergo #uft #op #tru #snm #Tether #edu #sui https://t.co/IAEzMeAERs",2023-05-03 16:28:13+00:00,,,,en,#mkr,2
1.65E+18,cryptolookapp,"‚ú® #MKR 
?üíµ Current Price: 685.0 
?üì± Look other coin infos with our app: https://t.co/vNpxF6rnmg https://t.co/cIGS0tl85J",2023-05-03 15:00:08+00:00,,,,en,#mkr,2
1.65E+18,AbalkK,"Unlike GMX or DYDX, FlashFlow allows users to trade directly from their self-custody wallets, providing complete control and security over their funds @flashfloworg
https://t.co/YT11mI6gSo
#YFI #MKR #COMP #AAVE #DAI #DPI #DOT #ADA #BSC $LINK $BAND $TRB $DIA $GRT",2023-05-03 13:02:41+00:00,,,,en,#mkr,2
1.65E+18,Trend22Maker,"Last Trade #Signal    
    
$ICX    76.79%
$BTC    94.62%
#DOGE    67.54%
#VET    5.38%
$XEM    59.14%
#GALA    27.33%
#AAVE    6.44%
$IOTA    4.82%
#AXS    86.34%
#MKR    0.69%
    
All Details on Bio  Total Profit   429.09%",2023-05-03 13:00:03+00:00,,,,en,#mkr,2
1.65E+18,EasyMoneySignal,"All objectives were achieved

+644.32%‚úÖ

#rad #edu #beta #pols #idex #sxp #wnxm #cryptocurrency #mdt #rlc #tvk #omg #snm #tru #rdnt #trading #mkr #fxs #bar #binance  #stx #btc #pnt #xmr #chz #magic #gtc https://t.co/tD9XAqRe1X",2023-05-03 12:20:20+00:00,,,,en,#mkr,2
1.65E+18,cryptogics,"MARKET OVERVIEW

TOP PROJECTS BY #TVL: #Lido $LDO #MakerDAO #MKR #Aave $AAVE #CurveDAO $CRV #Uniswap $UNI

TOP CHAINS BY #TVL: #Ethereum $ETH #BNBchain $BNB #Tron $TRX #Arbitrum $ARB #Avalanche $AVAX

TRENDING ASSETS: $PEPE $CGPT $ARB $ETH $APT $RDNT https://t.co/OhqXlY8yMd",2023-05-03 08:57:47+00:00,,,,en,#mkr,2
1.65E+18,cmx_markets,"?üìà In the Top 100 #cryptocurrencies by capitalization over the past day, the largest growth was shown by #Stacks (#STX) +12,67%.

?üìâ The largest dropdown among the top 100 over the past 24 hours was shown by #Maker (#MKR) -2,21%.",2023-05-03 07:06:50+00:00,,,,en,#mkr,2
1.65E+18,chartsguydotcom,#MKR tested one of our important support level and back above the weekly trendline if its hold next resistance is coming above. https://t.co/mqwKJ4uASq,2023-05-03 05:54:31+00:00,,,,en,#mkr,2
1.65E+18,Cryptomoonbtc,"Can #Wojak pull a #pepe 

‚Äî-&gt; may be a 10x on the way?

#altcoin #alt #bch #bnb¬†¬†¬†¬†¬†    #arrr #dot #ada #eos #wave #xrp #xlm #doge #usdt¬† #xrp #xlm #doge #uni #aave #xem #theta #vet #neo #grt #snx #ht #mkr #dash #egld #fil #ftt #sol #comp #sushi #dai #zec #NFTs https://t.co/LJwntkeWB0",2023-05-03 01:57:10+00:00,,,,en,#mkr,2
1.65E+18,todaviasiguen,No bc Dan and Steph should nooot win they can‚Äôt cook! #mkr,2023-05-03 00:43:43+00:00,,,,en,#mkr,2
1.65E+18,M3GAB0TDH,"#mkrusdt BUY DCA LONG LIMIT BUY 700.35 (-2.96 % 4.1 USD) #MKR $MKR #Maker [+4 8h ago,+4 25.7h ago,+4 41h ago,+4 44h ago,+4 45h ago,+4 47h ago] #cryptotrading https://t.co/3fyksWZ8H6",2023-05-02 22:38:09+00:00,,,,en,#mkr,2
1.65E+18,CielCommunity,"?üöÄ Soar to new DeFi heights with #MKR rewards from @CielProtocol! Dive into MakerDAO's MKR tokens and support decentralized finance. Share, retweet, and join our Discord community for more MKR excitement! ?üî• #Ethereum #DeFi #Crypto #MakerDAO $MKR @MakerDAO",2023-05-02 22:00:00+00:00,,,,en,#mkr,2
1.65E+18,PushonDar,"Unlike GMX or DYDX, FlashFlow allows users to trade directly from their self-custody wallets, providing complete control and security over their funds @flashfloworg
https://t.co/gRrMF0KOee
#YFI #MKR #COMP #AAVE #DAI #DPI #DOT #ADA #BSC $LINK $BAND $TRB $DIA $GRT",2023-05-02 21:57:49+00:00,,,,en,#mkr,2
1.65E+18,BezosCrypto,"#Bitcoin TO $100,000 SOONER THAN YOU THINK‚ÄºÔ?è?üíØ

#Bitcoin TO $100,000 WHETHER YOU BELIEVE OR NOT‚ÄºÔ?è?üíØ?üôè

$BKKT $CORZQ #StocksInFocus Linked to #BTC¬†¬†¬†¬†¬†¬† 

#Bitcoin¬†#BTC #SHIB 
#HOGE #SAITAMA #BNB¬†#DOGE #ETH #BabyFloki #LTC #XRP #ADA #SOL #DASH #MATIC #MKR #AXS #ENJ #AltCoinSeason https://t.co/pzMBBUgCAC",2023-05-02 19:30:45+00:00,,,,en,#mkr,2
1.65E+18,crypto_talkies,(2/3)   DAO(#CULT) Baby Doge Coin(#BABYDOGE) Render Token(#RNDR) MakerDAO(#MKR) Hedera Hashgraph(#HBAR) Stacks(#STX) Frax Share(#FXS) THORChain(#RUNE) Elrond(#EGLD) Vulcan Forged(#PYR) Chiliz(#CHZ) NEAR Protocol(#NEAR) Cosmos(#ATOM),2023-05-02 18:00:09+00:00,,,,en,#mkr,2
1.65E+18,M3GAB0TDH,"#mkrusdt BUY DCA LONG LIMIT BUY 706.32 (-2.01 % 4.1 USD) #MKR $MKR #Maker [+4 18h ago,+4 33h ago,+4 36h ago,+4 37h ago,+4 39h ago,+4 44h ago] #cryptotrading https://t.co/M6FJW3vbZL",2023-05-02 14:57:46+00:00,,,,en,#mkr,2
1.65E+18,aorabi85,"Track where the buyers are going on #ALTCOINS with https://t.co/LRb24FEYMt so you can jump in before everyone else #cryptoscanner

#BTC #ETH #CRO #FXS #BCH #CFX #USDD #LTC #LEO #QNT #MKR #XMR #STX #GT #OKB #BUSD #USDP #USDC #USDT #DAI https://t.co/9TICLZrKR7",2023-05-02 14:05:13+00:00,,,,en,#mkr,2
1.65E+18,dvor_tan,"I've found the best asset to be pumped! #UltimaEcosystem is ready to release its own exchange + Ultima Cashback and Ultima Travel. The next few months it will fly as it will be even more scarce then $BTC. Also no VCs dumping
https://t.co/kBK0lxU1p3

#YFI #MKR #COMP #AAVE #DAI https://t.co/UmxAQ0q7A8",2023-05-02 14:01:22+00:00,,,,en,#mkr,2
1.65E+18,oracleeasy,"#KuCoin:
$MKR  USDT #Sell or #Short NOW‚Äº
?üêÇ 8.96%  ?üêª 91.04%
‚úã?üõë StopLoss: 708.8986
?üéØ 704.724
?üéØ 700.5494
#MKR #cryptotrading #cryptos #altcoins #cryptocurrencies
Not financial advice. Do your own research.",2023-05-02 14:01:06+00:00,,,,en,#mkr,2
1.65E+18,csai_toptraders,"‚úÖ Trade closed:

Trader: Anonymous User-8d4047
Position: SHORT‚ÜòÔ?è #MKRUSDT
Leverage: 10x
Entry Price: $723.09
Exit price: $704.31
Profit: $3.16k

Detail: https://t.co/SbZB8pkZcD

#MKR $MKR #toptrader #alert #coinscreener",2023-05-02 13:38:15+00:00,,,,en,#mkr,2
1.65E+18,CryptoStarsApp,"Daily Trending Coins:
#CRO - Cronos gained 2.9%
#BCH - Bitcoin Cash gained 1.1%
#STX - Stacks gained 1.1%
#XMR - Monero gained 0.9%
#LTC - Litecoin gained 0.8%
#USDD - USDD gained 0.8%
#MKR - Maker gained 0.7%
#LEO - UNUS SED LEO gained 0.7%
#Altcoins #ToTheMoon https://t.co/2HaJ1TZv4V",2023-05-02 13:10:15+00:00,,,,en,#mkr,2
1.65E+18,LenBelin,"Unlike GMX or DYDX, FlashFlow allows users to trade directly from their self-custody wallets, providing complete control and security over their funds @flashfloworg
https://t.co/Fi1Tc7E9Qe
#YFI #MKR #COMP #AAVE #DAI #DPI #DOT #ADA #BSC $LINK $BAND $TRB $DIA $GRT",2023-05-02 12:38:34+00:00,,,,en,#mkr,2
1.65E+18,TradeMasters_SW,"""#MKR has hit the trend line again, the identified support can cause the trend line to break this time‚ú®

#TradingIdea"" More in TG: https://t.co/UCzLoCmxrY https://t.co/T7iqbB7wXx",2023-05-02 12:23:57+00:00,,,,en,#mkr,2
1.65E+18,aorabi85,"#ALTCOINS are going up! Use https://t.co/LRb24FEYMt to find where CRYPTO MONEY is moving. Find coins with HIGH buyer % and moving in PRICE!

#BTC #ETH #CRO #BCH #MKR #CHZ #XMR #LTC #FXS #USDD #CFX #LEO #STX #QNT #GT #OKB #EOS #USDP #XDC #PAXG https://t.co/aFxXAgJ4D1",2023-05-02 12:05:41+00:00,,,,en,#mkr,2
1.65E+18,crypto_guru_1,"Shorted MKR for VIP members ?ü•Ç

?üëâ Signals posted on free channel aren't available, need VIP subscription to enter in at right time.

Binance Futures
#MKR/#USDT Take-Profit target 1 ‚úÖ
Profit: 60.3567% ?üìà
Period: 2 Hours 59 Minutes ‚è? https://t.co/MRQR977MNF",2023-05-02 11:26:00+00:00,,,,en,#mkr,2
1.65E+18,cryptogics,"MARKET OVERVIEW

TOP PROJECTS BY #TVL: #Lido $LDO #MakerDAO #MKR #Aave $AAVE #CurveDAO $CRV #Uniswap $UNI

TOP CHAINS BY #TVL: #Ethereum $ETH #BNBchain $BNB #Tron $TRX #Arbitrum $ARB #Avalanche $AVAX

TRENDING ASSETS: $PEPE $CGPT $ARB $BTC $ZPAY $TOMI https://t.co/GjZn56K31t",2023-05-02 10:56:01+00:00,,,,en,#mkr,2
1.65E+18,CoinSwitch,"Top gainers in last 24 hrs ?üìà

#SXP - 9.68% ‚¨ÜÔ?è
#RLC - 6.00% ‚¨ÜÔ?è
#OMG - 3.59% ‚¨ÜÔ?è
#UMA - 3.26% ‚¨ÜÔ?è
#MKR - 2.37% ‚¨ÜÔ?è",2023-05-02 10:07:47+00:00,,,,en,#mkr,2
1.65E+18,aorabi85,"Track where the buyers are going on #ALTCOINS with https://t.co/LRb24FEYMt so you can jump in before everyone else #cryptoscanner

#BTC #ETH #MKR #CRO #FXS #XMR #USDD #STX #LTC #CHZ #XDC #BCH #OKB #LEO #GUSD #EOS #PAXG #USDC #DAI #USDT https://t.co/YYyIcU2Qoa",2023-05-02 10:06:42+00:00,,,,en,#mkr,2
1.65E+18,CryptoTreeMap,"https://t.co/t6kVcSK6IH

Crypto market:
$USDD +2.84% ?üìà
$GUSD +1.76% ?üìà
$MKR +1.67% ?üìà
$FXS +1.42% ?üìà

$PEPE -12.29% ?üìâ
$RNDR -11.42% ?üìâ

#USDD #GUSD #MKR #FXS #PEPE #RNDR #Bitcoin #Ethereum #crypto #NFT #META #web3 https://t.co/xF80a36PPm",2023-05-02 10:00:02+00:00,,,,en,#mkr,2
1.65E+18,larrylarryguy1,"Damn! I'm pretty happy that the project being talked about in this thread is becoming more and more well known :D

#BTC #ETH #MATIC #DOT #MKR #ETC https://t.co/DmIbxIEhv9",2023-05-02 09:47:09+00:00,,,,en,#mkr,2
1.65E+18,crypto_guru_1,"The 6 th long flying for us!

Binance Futures
#MKR/#USDT Take-Profit target 1 ‚úÖ
Profit: 106.9042% ?üìà
Period: 57 Minutes ‚è?",2023-05-02 09:38:16+00:00,,,,en,#mkr,2
1.65E+18,HassanBuzdar47,"Printing ?ü§ë
@binance 
#Binance 
#mkr 
#BTC 
#Cryptocurrency https://t.co/M3lt15ezLL",2023-05-02 08:32:15+00:00,,,,en,#mkr,2
